['By', False, False, False]
[' ', False, False, False]
['which', False, False, False]
[' ', False, False, False]
['generally', False, False, False]
[' ', False, False, False]
['is', False, False, False]
[' ', False, False, False]
['funded', False, False, False]
[' ', False, False, False]
['from', False, False, False]
[' ', False, False, False]
['income', False, False, False]
[' ', False, False, False]
['taxes', False, False, False]
['.', False, False, False]
['\xa0 ', False, False, False]
['Dedicated', False, False, False]
[' ', False, False, False]
['Social', False, False, False]
[' ', False, False, False]
['Security', False, False, False]
[' ', False, False, False]
['taxes', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['Roosevelt', False, False, False]
[' ', False, False, False]
['said', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['“', False, False, False]
['are', False, False, False]
[' ', False, False, False]
['politics', False, False, False]
[' ', False, False, False]
['all', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['way', False, False, False]
[' ', False, False, False]
['through', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['We', False, False, False]
[' ', False, False, False]
['put', False, False, False]
[' ', False, False, False]
['those', False, False, False]
[' ', False, False, False]
['payroll', False, False, False]
[' ', False, False, False]
['contributions', False, False, False]
[' ', False, False, False]
['there', False, False, False]
[' ', False, False, False]
['so', False, False, False]
[' ', False, False, False]
['as', False, False, False]
[' ', False, False, False]
['to', False, False, False]
[' ', False, False, False]
['give', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['contributors', False, False, False]
[' ', False, False, False]
['a', False, False, False]
[' ', False, False, False]
['legal', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['moral', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['and', False, False, False]
[' ', False, False, False]
['political', False, False, False]
[' ', False, False, False]
['right', False, False, False]
[' ', False, False, False]
['to', False, False, False]
[' ', False, False, False]
['collect', False, False, False]
[' ', False, False, False]
['their', False, False, False]
[' ', False, False, False]
['pensions', False, False, False]
[' ', False, False, False]
['and', False, False, False]
[' ', False, False, False]
['their', False, False, False]
[' ', False, False, False]
['unemployment', False, False, False]
[' ', False, False, False]
['benefits', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['With', False, False, False]
[' ', False, False, False]
['those', False, False, False]
[' ', False, False, False]
['taxes', False, False, False]
[' ', False, False, False]
['in', False, False, False]
[' ', False, False, False]
['there', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['no', False, False, False]
[' ', False, False, False]
['damn', False, False, False]
[' ', False, False, False]
['politician', False, False, False]
[' ', False, False, False]
['can', False, False, False]
[' ', False, False, False]
['ever', False, False, False]
[' ', False, False, False]
['scrap', False, False, False]
[' ', False, False, False]
['my', False, False, False]
[' ', False, False, False]
['social', False, False, False]
[' ', False, False, False]
['security', False, False, False]
[' ', False, False, False]
['program', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['Those', False, False, False]
[' ', False, False, False]
['taxes', False, False, False]
[' ', False, False, False]
['aren', False, False, False]
['’', False, False, False]
['t', False, False, False]
[' ', False, False, False]
['a', False, False, False]
[' ', False, False, False]
['matter', False, False, False]
[' ', False, False, False]
['of', False, False, False]
[' ', False, False, False]
['economics', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['they', False, False, False]
['’', False, False, False]
['re', False, False, False]
[' ', False, False, False]
['straight', False, False, False]
[' ', False, False, False]
['politics', False, False, False]
['.', False, False, False]
['”', False, False, False]
[' ', False, False, False]
['President', False, False, False]
[' ', False, False, False]
['Franklin', False, False, False]
[' ', False, False, False]
['Delano', False, False, False]
[' ', False, False, False]
['Roosevelt', False, False, False]
[' ', False, False, False]
['was', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['if', False, False, False]
[' ', False, False, False]
['nothing', False, False, False]
[' ', False, False, False]
['else', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['a', False, False, False]
[' ', False, False, False]
['canny', False, False, False]
[' ', False, False, False]
['politician', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['Attempts', False, False, False]
[' ', False, False, False]
['to', False, False, False]
[' ', False, False, False]
['reduce', False, False, False]
[' ', False, False, False]
['Social', False, False, False]
[' ', False, False, False]
['Security', False, False, False]
[' ', False, False, False]
['are', False, False, False]
[' ', False, False, False]
['not', False, False, False]
[' ', False, False, False]
['countered', False, False, False]
[' ', False, False, False]
['merely', False, False, False]
[' ', False, False, False]
['with', False, False, False]
[' ', False, False, False]
['arguments', False, False, False]
[' ', False, False, False]
['based', False, False, False]
[' ', False, False, False]
['upon', False, False, False]
[' ', False, False, False]
['need', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['but', False, False, False]
[' ', False, False, False]
['upon', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['perceived', False, False, False]
[' ', False, False, False]
['unfairness', False, False, False]
[' ', False, False, False]
['of', False, False, False]
[' ', False, False, False]
['cutting', False, False, False]
[' ', False, False, False]
['benefits', False, False, False]
[' ', False, False, False]
['that', False, False, False]
[' ', False, False, False]
['Americans', False, False, False]
[' ', False, False, False]
['understandably', False, False, False]
[' ', False, False, False]
['believe', False, False, False]
[' ', False, False, False]
['they', False, False, False]
[' ', False, False, False]
['have', False, False, False]
[' ', False, False, False]
['paid', False, False, False]
[' ', False, False, False]
['for', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['Along', False, False, False]
[' ', False, False, False]
['with', False, False, False]
[' ', False, False, False]
['this', False, False, False]
[' ', False, False, False]
['citizen', False, False, False]
['-', False, False, False]
['level', False, False, False]
[' ', False, False, False]
['relationship', False, False, False]
[' ', False, False, False]
['with', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['system', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['Social', False, False, False]
[' ', False, False, False]
['Security', False, False, False]
['’', False, False, False]
['s', False, False, False]
[' ', False, False, False]
['finances', False, False, False]
[' ', False, False, False]
['were', False, False, False]
[' ', False, False, False]
['set', False, False, False]
[' ', False, False, False]
['up', False, False, False]
[' ', False, False, False]
['differently', False, False, False]
[' ', False, False, False]
['than', False, False, False]
[' ', False, False, False]
['most', False, False, False]
[' ', False, False, False]
['other', False, False, False]
[' ', False, False, False]
['government', True, False, False]
[' ', False, False, False]
['programs', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['While', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['say', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['Defense', False, False, False]
[' ', False, False, False]
['Department', False, False, False]
[' ', False, False, False]
['is', False, False, False]
[' ', False, False, False]
['funded', False, False, False]
[' ', False, False, False]
['each', False, False, False]
[' ', False, False, False]
['year', False, False, False]
[' ', False, False, False]
['based', False, False, False]
[' ', False, False, False]
['upon', False, False, False]
[' ', False, False, False]
['Congress', False, False, False]
['’', False, False, False]
[' ', False, False, False]
['perceived', False, False, False]
[' ', False, False, False]
['needs', False, False, False]
[' ', False, False, False]
['and', False, False, False]
[' ', False, False, False]
['priorities', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['Social', False, False, False]
[' ', False, False, False]
['Security', False, False, False]
[' ', False, False, False]
['is', False, False, False]
[' ', False, False, False]
['legally', False, False, False]
[' ', False, False, False]
['empowered', False, False, False]
[' ', False, False, False]
['to', False, False, False]
[' ', False, False, False]
['pay', False, False, False]
[' ', False, False, False]
['only', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['benefits', False, False, False]
[' ', False, False, False]
['affordable', False, False, False]
[' ', False, False, False]
['via', False, False, False]
[' ', False, False, False]
['its', False, False, False]
[' ', False, False, False]
['dedicated', False, False, False]
[' ', False, False, False]
['revenue', False, False, False]
[' ', False, False, False]
['sources', False, False, False]
['—', False, False, False]
['mostly', False, False, False]
[' ', False, False, False]
['payroll', False, False, False]
[' ', False, False, False]
['taxes', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['with', False, False, False]
[' ', False, False, False]
['a', False, False, False]
[' ', False, False, False]
['small', False, False, False]
[' ', False, False, False]
['amount', False, False, False]
[' ', False, False, False]
['coming', False, False, False]
[' ', False, False, False]
['from', False, False, False]
[' ', False, False, False]
['income', False, False, False]
[' ', False, False, False]
['taxes', False, False, False]
['\xa0 ', False, False, False]
['levied', False, False, False]
[' ', False, False, False]
['on', False, False, False]
[' ', False, False, False]
['retirement', False, False, False]
[' ', False, False, False]
['benefits', False, False, False]
['—', False, False, False]
['and', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['balances', False, False, False]
[' ', False, False, False]
['in', False, False, False]
[' ', False, False, False]
['Social', False, False, False]
[' ', False, False, False]
['Security', False, False, False]
['’', False, False, False]
['s', False, False, False]
[' ', False, False, False]
['retirement', False, False, False]
[' ', False, False, False]
['and', False, False, False]
[' ', False, False, False]
['disability', False, False, False]
[' ', False, False, False]
['trust', False, False, False]
[' ', False, False, False]
['funds', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['At', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['same', False, False, False]
[' ', False, False, False]
['time', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['so', False, False, False]
[' ', False, False, False]
['long', False, False, False]
[' ', False, False, False]
['as', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['Social', False, False, False]
[' ', False, False, False]
['Security', False, False, False]
[' ', False, False, False]
['trust', False, False, False]
[' ', False, False, False]
['funds', False, False, False]
[' ', False, False, False]
['are', False, False, False]
[' ', False, False, False]
['solvent', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['program', False, False, False]
[' ', False, False, False]
['will', False, False, False]
[' ', False, False, False]
['automatically', False, False, False]
[' ', False, False, False]
['pay', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['benefits', False, False, False]
[' ', False, False, False]
['to', False, False, False]
[' ', False, False, False]
['which', False, False, False]
[' ', False, False, False]
['Americans', False, False, False]
[' ', False, False, False]
['are', False, False, False]
[' ', False, False, False]
['entitled', False, False, False]
[' ', False, False, False]
['without', False, False, False]
[' ', False, False, False]
['annual', False, False, False]
[' ', False, False, False]
['approval', False, False, False]
[' ', False, False, False]
['from', False, False, False]
[' ', False, False, False]
['Congress', False, False, False]
['.', False, False, False]
['\xa0 ', False, False, False]
['The', False, False, False]
[' ', False, False, False]
['Social', False, False, False]
[' ', False, False, False]
['Security', False, False, False]
[' ', False, False, False]
['trust', False, False, False]
[' ', False, False, False]
['fund', False, False, False]
[' ', False, False, False]
['balances', False, False, False]
[' ', False, False, False]
['are', False, False, False]
[' ', False, False, False]
['themselves', False, False, False]
[' ', False, False, False]
['built', False, False, False]
[' ', False, False, False]
['upon', False, False, False]
[' ', False, False, False]
['surpluses', False, False, False]
[' ', False, False, False]
['of', False, False, False]
[' ', False, False, False]
['payroll', False, False, False]
[' ', False, False, False]
['taxes', False, False, False]
[' ', False, False, False]
['paid', False, False, False]
[' ', False, False, False]
['in', False, False, False]
[' ', False, False, False]
['prior', False, False, False]
[' ', False, False, False]
['years', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['The', False, False, False]
[' ', False, False, False]
['surpluses', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['which', False, False, False]
[' ', False, False, False]
['occurred', False, False, False]
[' ', False, False, False]
['from', False, False, False]
[' ', False, False, False]
['1984', False, False, False]
[' ', False, False, False]
['through', False, False, False]
[' ', False, False, False]
['2009', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['are', False, False, False]
[' ', False, False, False]
['invested', False, False, False]
[' ', False, False, False]
['in', False, False, False]
[' ', False, False, False]
['special', False, False, False]
['-', True, False, False]
['issue', False, False, False]
[' ', False, False, False]
['non', False, False, False]
['-', False, False, False]
['tradable', False, False, False]
[' ', False, False, False]
['U', False, False, False]
['.', False, False, False]
['S', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['Treasury', False, False, False]
[' ', False, False, False]
['bonds', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['The', False, False, False]
[' ', False, False, False]
['trust', False, False, False]
[' ', False, False, False]
['fund', False, False, False]
[' ', False, False, False]
['bonds', False, False, False]
[' ', False, False, False]
['earn', False, False, False]
[' ', False, False, False]
['interest', False, False, False]
[' ', False, False, False]
['at', False, False, False]
[' ', False, False, False]
['market', False, False, False]
[' ', False, False, False]
['rates', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['which', False, False, False]
[' ', False, False, False]
['is', False, False, False]
[' ', False, False, False]
['reinvested', False, False, False]
[' ', False, False, False]
['into', False, False, False]
[' ', False, False, False]
['additional', False, False, False]
[' ', False, False, False]
['bonds', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['and', False, False, False]
[' ', False, False, False]
['these', False, False, False]
[' ', False, False, False]
['bonds', False, False, False]
[' ', False, False, False]
['can', False, False, False]
[' ', False, False, False]
['be', False, False, False]
[' ', False, False, False]
['redeemed', False, False, False]
[' ', False, False, False]
['when', False, False, False]
[' ', False, False, False]
['necessary', False, False, False]
[' ', False, False, False]
['to', False, False, False]
[' ', False, False, False]
['allow', False, False, False]
[' ', False, False, False]
['Social', False, False, False]
[' ', False, False, False]
['Security', False, False, False]
[' ', False, False, False]
['to', False, False, False]
[' ', False, False, False]
['pay', False, False, False]
[' ', False, False, False]
['full', False, False, False]
[' ', False, False, False]
['benefits', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['Those', False, False, False]
[' ', False, False, False]
['redemptions', False, False, False]
[' ', False, False, False]
['began', False, False, False]
[' ', False, False, False]
['in', False, False, False]
[' ', False, False, False]
['2010', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['when', False, False, False]
[' ', False, False, False]
['Social', False, False, False]
[' ', False, False, False]
['Security', False, False, False]
[' ', False, False, False]
['began', False, False, False]
[' ', False, False, False]
['collecting', False, False, False]
[' ', False, False, False]
['less', False, False, False]
[' ', False, False, False]
['in', False, False, False]
[' ', False, False, False]
['dedicated', False, False, False]
[' ', False, False, False]
['taxes', False, False, False]
[' ', False, False, False]
['than', False, False, False]
[' ', False, False, False]
['it', False, False, False]
[' ', False, False, False]
['needed', False, False, False]
[' ', False, False, False]
['to', False, False, False]
[' ', False, False, False]
['pay', False, False, False]
[' ', False, False, False]
['full', False, False, False]
[' ', False, False, False]
['promised', False, False, False]
[' ', False, False, False]
['benefits', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['Today', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['Social', False, False, False]
[' ', False, False, False]
['Security', False, False, False]
[' ', False, False, False]
['trust', False, False, False]
[' ', False, False, False]
['funds', False, False, False]
[' ', False, False, False]
['have', False, False, False]
[' ', False, False, False]
['a', False, False, False]
[' ', False, False, False]
['remaining', False, False, False]
[' ', False, False, False]
['balance', False, False, False]
[' ', False, False, False]
['of', False, False, False]
[' ', False, False, False]
['about', False, False, False]
[' ', False, False, False]
['$', False, False, False]
['2', False, False, False]
['.', False, False, False]
['8', False, False, False]
[' ', False, False, False]
['trillion', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['and', False, False, False]
[' ', False, False, False]
['Social', False, False, False]
[' ', False, False, False]
['Security', False, False, False]
['’', False, False, False]
['s', False, False, False]
[' ', False, False, False]
['trustees', False, False, False]
[' ', False, False, False]
['project', False, False, False]
[' ', False, False, False]
['that', False, False, False]
[' ', False, False, False]
['those', False, False, False]
[' ', False, False, False]
['balances', False, False, False]
[' ', False, False, False]
['will', False, False, False]
[' ', False, False, False]
['be', False, False, False]
[' ', False, False, False]
['exhausted', False, False, False]
[' ', False, False, False]
['somewhere', False, False, False]
[' ', False, False, False]
['around', False, False, False]
[' ', False, False, False]
['2035', False, False, False]
['.', False, False, False]
['\xa0 ', False, False, False]
['It', False, False, False]
[' ', False, False, False]
['is', False, False, False]
[' ', False, False, False]
['at', False, False, False]
[' ', False, False, False]
['that', False, False, False]
[' ', False, False, False]
['point', False, False, False]
[' ', False, False, False]
['that', False, False, False]
[' ', False, False, False]
['Social', False, False, False]
[' ', False, False, False]
['Security', False, False, False]
[' ', False, False, False]
['will', False, False, False]
[' ', False, False, False]
['be', False, False, False]
[' ', False, False, False]
['“', False, False, False]
['insolvent', False, False, False]
['.', False, False, False]
['”', False, False, False]
[' ', False, False, False]
['As', False, False, False]
[' ', False, False, False]
['defined', False, False, False]
[' ', False, False, False]
['in', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['2022', False, False, False]
[' ', False, False, False]
['Social', False, False, False]
[' ', False, False, False]
['Security', False, False, False]
[' ', False, False, False]
['Trustees', False, False, False]
[' ', False, False, False]
['Report', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['“', False, False, False]
['A', False, False, False]
[' ', False, False, False]
['program', False, False, False]
[' ', False, False, False]
['is', False, False, False]
[' ', False, False, False]
['solvent', False, False, False]
[' ', False, False, False]
['at', False, False, False]
[' ', False, False, False]
['a', False, False, False]
[' ', False, False, False]
['point', False, False, False]
[' ', False, False, False]
['in', False, False, False]
[' ', False, False, False]
['time', False, False, False]
[' ', False, False, False]
['if', False, False, False]
[' ', False, False, False]
['it', False, False, False]
[' ', False, False, False]
['is', False, False, False]
[' ', False, False, False]
['able', False, False, False]
[' ', False, False, False]
['to', False, False, False]
[' ', False, False, False]
['pay', False, False, False]
[' ', False, False, False]
['scheduled', False, False, False]
[' ', False, False, False]
['benefits', False, False, False]
[' ', False, False, False]
['when', False, False, False]
[' ', False, False, False]
['due', False, False, False]
[' ', False, False, False]
['with', False, False, False]
[' ', False, False, False]
['scheduled', False, False, False]
[' ', False, False, False]
['financing', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['For', False, False, False]
[' ', False, False, False]
['example', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['[', False, False, False]
['Old', False, False, False]
['-', False, False, False]
['Age', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['Survivors', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['and', False, False, False]
[' ', False, False, False]
['Disability', False, False, False]
[' ', False, False, False]
['Insurance', False, False, False]
[']', False, False, False]
[' ', False, False, False]
['program', False, False, False]
[' ', False, False, False]
['is', False, False, False]
[' ', False, False, False]
['solvent', False, False, False]
[' ', False, False, False]
['over', False, False, False]
[' ', False, False, False]
['any', False, False, False]
[' ', False, False, False]
['period', False, False, False]
[' ', False, False, False]
['for', False, False, False]
[' ', False, False, False]
['which', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['trust', False, False, False]
[' ', False, False, False]
['funds', False, False, False]
[' ', False, False, False]
['maintain', False, False, False]
[' ', False, False, False]
['a', False, False, False]
[' ', False, False, False]
['positive', False, False, False]
[' ', False, False, False]
['level', False, False, False]
[' ', False, False, False]
['of', False, False, False]
[' ', False, False, False]
['asset', False, False, False]
[' ', False, False, False]
['reserves', False, False, False]
['.', False, False, False]
['”', False, False, False]
[' ', False, False, False]
['Because', False, False, False]
[' ', False, False, False]
['Social', False, False, False]
[' ', False, False, False]
['Security', False, False, False]
[' ', False, False, False]
['was', False, False, False]
[' ', False, False, False]
['set', False, False, False]
[' ', False, False, False]
['up', False, False, False]
[' ', False, False, False]
['as', False, False, False]
[' ', False, False, False]
['a', False, False, False]
[' ', False, False, False]
['self', False, False, False]
['-', False, False, False]
['financing', False, False, False]
[' ', False, False, False]
['program', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['it', False, False, False]
[' ', False, False, False]
['has', False, False, False]
[' ', False, False, False]
['no', False, False, False]
[' ', False, False, False]
['legal', False, False, False]
[' ', False, False, False]
['authority', False, False, False]
[' ', False, False, False]
['to', False, False, False]
[' ', False, False, False]
['call', False, False, False]
[' ', False, False, False]
['upon', False, False, False]
[' ', False, False, False]
['additional', False, False, False]
[' ', False, False, False]
['revenues', False, False, False]
[' ', False, False, False]
['to', False, False, False]
[' ', False, False, False]
['pay', False, False, False]
[' ', False, False, False]
['full', False, False, False]
[' ', False, False, False]
['benefits', False, False, False]
[' ', False, False, False]
['once', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['trust', False, False, False]
[' ', False, False, False]
['funds', False, False, False]
[' ', False, False, False]
['have', False, False, False]
[' ', False, False, False]
['run', False, False, False]
[' ', False, False, False]
['dry', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['And', False, False, False]
[' ', False, False, False]
['without', False, False, False]
[' ', False, False, False]
['that', False, False, False]
[' ', False, False, False]
['legal', False, False, False]
[' ', False, False, False]
['authority', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['benefits', False, False, False]
[' ', False, False, False]
['would', False, False, False]
[' ', False, False, False]
['be', False, False, False]
[' ', False, False, False]
['cut', False, False, False]
[' ', False, False, False]
['across', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['board', False, False, False]
[' ', False, False, False]
['by', False, False, False]
[' ', False, False, False]
['about', False, False, False]
[' ', False, False, False]
['20', False, False, False]
[' ', False, False, False]
['percent', False, False, False]
[' ', False, False, False]
['in', False, False, False]
[' ', False, False, False]
['2035', False, False, False]
['—', False, False, False]
['-', False, False, False]
['for', False, False, False]
[' ', False, False, False]
['rich', False, False, False]
[' ', False, False, False]
['and', False, False, False]
[' ', False, False, False]
['poor', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['for', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['retired', False, False, False]
[' ', False, False, False]
['and', False, False, False]
[' ', False, False, False]
['disabled', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['for', False, False, False]
[' ', False, False, False]
['new', False, False, False]
[' ', False, False, False]
['and', False, False, False]
[' ', False, False, False]
['existing', False, False, False]
[' ', False, False, False]
['beneficiaries', False, False, False]
[' ', False, False, False]
['alike', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['In', False, False, False]
[' ', False, False, False]
['following', False, False, False]
[' ', False, False, False]
['years', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['cuts', False, False, False]
[' ', False, False, False]
['would', False, False, False]
